Importance,Level,Job Zone,Code,Occupation
98,66,3,31-2021.00,Physical Therapist Assistants
96,88,4,11-3121.00,Human Resources Managers
95,85,5,11-1011.03,Chief Sustainability Officers
95,78,4,21-1091.00,Health Education Specialists
95,75,5,29-1071.00,Physician Assistants
94,83,4,11-3131.00,Training and Development Managers
94,80,4,11-9199.02,Compliance Managers
94,77,4,27-1014.00,Special Effects Artists and Animators
94,75,4,11-2021.00,Marketing Managers
94,73,5,29-1229.02,Hospitalists
94,63,4,21-1093.00,Social and Human Service Assistants
93,88,5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
93,85,5,11-1011.00,Chief Executives
93,83,4,15-1299.09,Information Technology Project Managers
93,82,4,27-2012.03,Media Programming Directors
93,70,4,21-1021.00,"Child, Family, and School Social Workers"
92,83,4,11-9161.00,Emergency Management Directors
92,82,4,15-1211.01,Health Informatics Specialists
92,82,4,11-3031.01,Treasurers and Controllers
92,78,3,47-1011.03,Solar Energy Installation Managers
92,77,3,11-3051.02,Geothermal Production Managers
92,74,4,21-1094.00,Community Health Workers
92,71,2,43-5031.00,Public Safety Telecommunicators
92,60,4,13-1071.00,Human Resources Specialists
91,82,4,13-1199.04,Business Continuity Planners
91,74,4,11-9151.00,Social and Community Service Managers
91,73,2,53-1042.01,Recycling Coordinators
91,72,5,11-9041.00,Architectural and Engineering Managers
91,72,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants
91,68,3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping"
91,68,3,29-2099.08,Patient Representatives
91,66,2,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators
91,66,3,43-4111.00,"Interviewers, Except Eligibility and Loan"
91,64,5,29-1221.00,"Pediatricians, General"
91,62,3,29-2053.00,Psychiatric Technicians
90,87,4,13-1151.00,Training and Development Specialists
90,86,4,27-3031.00,Public Relations Specialists
90,84,5,13-1111.00,Management Analysts
90,80,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
90,80,2,33-9031.00,Gambling Surveillance Officers and Gambling Investigators
90,79,5,11-9111.00,Medical and Health Services Managers
90,77,3,33-1011.00,First-Line Supervisors of Correctional Officers
90,77,5,25-1113.00,"Social Work Teachers, Postsecondary"
90,76,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
90,75,4,11-9021.00,Construction Managers
90,70,2,43-4151.00,Order Clerks
90,70,4,19-1031.02,Range Managers
90,68,5,25-9044.00,"Teaching Assistants, Postsecondary"
90,65,3,17-3027.00,Mechanical Engineering Technologists and Technicians
90,60,4,29-1141.00,Registered Nurses
89,84,5,25-9031.00,Instructional Coordinators
89,84,4,13-1199.05,Sustainability Specialists
89,81,5,11-9121.00,Natural Sciences Managers
89,77,4,33-3021.06,Intelligence Analysts
89,76,3,11-9199.09,Wind Energy Operations Managers
89,75,4,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers
89,75,3,33-1012.00,First-Line Supervisors of Police and Detectives
89,70,4,33-3031.00,Fish and Game Wardens
89,69,2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers
89,69,5,21-1023.00,Mental Health and Substance Abuse Social Workers
89,65,3,27-4031.00,"Camera Operators, Television, Video, and Film"
89,64,2,53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
89,62,2,31-1133.00,Psychiatric Aides
88,79,4,15-1299.08,Computer Systems Engineers/Architects
88,77,5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
88,77,5,29-1151.00,Nurse Anesthetists
88,76,5,29-1161.00,Nurse Midwives
88,76,5,29-1229.05,Preventive Medicine Physicians
88,76,5,29-1229.06,Sports Medicine Physicians
88,72,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
88,70,4,21-1015.00,Rehabilitation Counselors
88,68,4,13-1121.00,"Meeting, Convention, and Event Planners"
87,84,4,11-3111.00,Compensation and Benefits Managers
87,84,2,49-9095.00,Manufactured Building and Mobile Home Installers
87,83,5,29-1141.04,Clinical Nurse Specialists
87,82,4,15-2051.01,Business Intelligence Analysts
87,81,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
87,81,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
87,79,4,11-9199.01,Regulatory Affairs Managers
87,78,5,19-3051.00,Urban and Regional Planners
87,76,3,33-3051.04,Customs and Border Protection Officers
87,76,4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
87,76,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
87,75,4,13-2061.00,Financial Examiners
87,75,2,11-9131.00,Postmasters and Mail Superintendents
87,74,5,29-1129.01,Art Therapists
87,73,5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
87,73,3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
87,71,2,47-5081.00,Helpers--Extraction Workers
87,70,4,11-9081.00,Lodging Managers
87,67,5,29-1224.00,Radiologists
87,66,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
87,65,3,33-3011.00,Bailiffs
87,65,2,51-8099.01,Biofuels Processing Technicians
87,65,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
87,61,3,39-6012.00,Concierges
87,61,3,39-1022.00,First-Line Supervisors of Personal Service Workers
87,57,2,33-9032.00,Security Guards
86,80,4,13-1041.03,Equal Opportunity Representatives and Officers
86,78,4,11-9199.08,Loss Prevention Managers
86,78,4,19-5011.00,Occupational Health and Safety Specialists
86,77,4,21-1092.00,Probation Officers and Correctional Treatment Specialists
86,76,5,27-1027.00,Set and Exhibit Designers
86,75,4,13-1041.07,Regulatory Affairs Specialists
86,74,3,31-9092.00,Medical Assistants
86,74,4,15-1299.01,Web Administrators
86,73,4,13-2011.00,Accountants and Auditors
86,73,3,29-1141.01,Acute Care Nurses
86,73,3,11-3012.00,Administrative Services Managers
86,72,3,33-3021.00,Detectives and Criminal Investigators
86,72,4,17-2051.02,Water/Wastewater Engineers
86,71,3,23-2011.00,Paralegals and Legal Assistants
86,70,2,45-2011.00,Agricultural Inspectors
86,70,5,19-2041.02,Environmental Restoration Planners
86,70,5,21-1022.00,Healthcare Social Workers
86,70,4,13-1081.00,Logisticians
86,69,4,19-2031.00,Chemists
86,69,3,11-9071.00,Gambling Managers
86,67,4,19-4061.00,Social Science Research Assistants
86,63,2,53-7062.04,Recycling and Reclamation Workers
86,60,2,43-4021.00,Correspondence Clerks
85,80,5,29-1217.00,Neurologists
85,78,4,11-3071.04,Supply Chain Managers
85,77,2,47-4051.00,Highway Maintenance Workers
85,77,4,19-3099.01,Transportation Planners
85,75,3,11-3051.06,Hydroelectric Production Managers
85,75,5,15-2031.00,Operations Research Analysts
85,75,2,33-3041.00,Parking Enforcement Workers
85,74,5,25-1042.00,"Biological Science Teachers, Postsecondary"
85,74,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
85,74,3,19-5012.00,Occupational Health and Safety Technicians
85,73,3,33-2021.00,Fire Inspectors and Investigators
85,73,2,31-9095.00,Pharmacy Aides
85,72,4,11-9179.01,Fitness and Wellness Coordinators
85,72,3,11-9179.02,Spa Managers
85,72,3,29-9093.00,Surgical Assistants
85,71,3,53-2022.00,Airfield Operations Specialists
85,71,5,19-2041.01,Climate Change Policy Analysts
85,71,3,29-1124.00,Radiation Therapists
85,71,4,17-2051.01,Transportation Engineers
85,70,5,25-4022.00,Librarians and Media Collections Specialists
85,70,3,19-4051.02,Nuclear Monitoring Technicians
85,69,3,33-3051.00,Police and Sheriff's Patrol Officers
85,69,3,15-1241.01,Telecommunications Engineering Specialists
85,68,4,13-1041.01,Environmental Compliance Inspectors
85,67,2,47-5013.00,"Service Unit Operators, Oil and Gas"
85,67,4,43-9111.00,Statistical Assistants
85,66,3,31-9097.00,Phlebotomists
85,65,3,33-3052.00,Transit and Railroad Police
85,63,4,39-9032.00,Recreation Workers
85,61,4,29-2011.01,Cytogenetic Technologists
85,61,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers"
85,61,2,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
85,56,3,31-2012.00,Occupational Therapy Aides
85,56,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
84,81,5,11-9033.00,"Education Administrators, Postsecondary"
84,78,5,19-1021.00,Biochemists and Biophysicists
84,78,5,19-3022.00,Survey Researchers
84,77,4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
84,76,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
84,76,2,33-9099.02,Retail Loss Prevention Specialists
84,76,4,15-1255.01,Video Game Designers
84,75,4,11-3021.00,Computer and Information Systems Managers
84,75,4,41-9031.00,Sales Engineers
84,74,4,11-2022.00,Sales Managers
84,74,4,25-2057.00,"Special Education Teachers, Middle School"
84,74,4,11-3071.00,"Transportation, Storage, and Distribution Managers"
84,74,4,11-9199.10,Wind Energy Development Managers
84,74,5,19-1023.00,Zoologists and Wildlife Biologists
84,73,4,13-1075.00,Labor Relations Specialists
84,73,3,49-9071.00,"Maintenance and Repair Workers, General"
84,73,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
84,72,4,15-2011.00,Actuaries
84,71,5,15-2041.01,Biostatisticians
84,71,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
84,71,3,29-2055.00,Surgical Technologists
84,70,3,33-3021.02,Police Identification and Records Officers
84,70,4,11-9141.00,"Property, Real Estate, and Community Association Managers"
84,70,5,29-1223.00,Psychiatrists
84,69,3,27-4012.00,Broadcast Technicians
84,69,4,27-1021.00,Commercial and Industrial Designers
84,69,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
84,69,4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
84,69,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
84,68,4,13-1081.02,Logistics Analysts
84,65,2,53-1041.00,Aircraft Cargo Handling Supervisors
84,65,3,51-1011.00,First-Line Supervisors of Production and Operating Workers
84,60,3,19-4012.00,Agricultural Technicians
84,58,2,51-9195.03,"Stone Cutters and Carvers, Manufacturing"
84,57,2,31-2022.00,Physical Therapist Aides
83,77,5,29-1229.01,Allergists and Immunologists
83,74,4,17-1022.01,Geodetic Surveyors
83,74,3,51-8011.00,Nuclear Power Reactor Operators
83,74,4,17-2112.02,Validation Engineers
83,73,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
83,73,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
83,72,4,15-1299.03,Document Management Specialists
83,72,4,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare"
83,72,4,17-1012.00,Landscape Architects
83,71,5,25-1081.00,"Education Teachers, Postsecondary"
83,71,4,17-2111.02,Fire-Prevention and Protection Engineers
83,71,4,11-3061.00,Purchasing Managers
83,70,3,19-4051.00,Nuclear Technicians
83,69,3,13-1041.04,Government Property Inspectors and Investigators
83,69,4,29-1125.00,Recreational Therapists
83,68,5,15-1221.00,Computer and Information Research Scientists
83,68,3,31-9099.02,Endoscopy Technicians
83,67,3,13-1041.08,Customs Brokers
83,66,4,13-1161.01,Search Marketing Strategists
83,65,3,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
83,64,4,11-1021.00,General and Operations Managers
83,64,2,49-9099.01,Geothermal Technicians
83,59,2,43-4041.00,"Credit Authorizers, Checkers, and Clerks"
83,59,3,13-1032.00,"Insurance Appraisers, Auto Damage"
83,56,3,31-9094.00,Medical Transcriptionists
83,56,3,51-8021.00,Stationary Engineers and Boiler Operators
83,53,5,29-1215.00,Family Medicine Physicians
82,79,5,25-1066.00,"Psychology Teachers, Postsecondary"
82,77,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
82,77,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
82,77,5,17-2112.01,Human Factors Engineers and Ergonomists
82,77,5,19-3032.00,Industrial-Organizational Psychologists
82,75,4,17-2041.00,Chemical Engineers
82,75,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
82,72,4,17-2021.00,Agricultural Engineers
82,71,5,29-1181.00,Audiologists
82,71,4,17-2051.00,Civil Engineers
82,71,2,33-3012.00,Correctional Officers and Jailers
82,71,5,29-1122.00,Occupational Therapists
82,71,5,29-1222.00,"Physicians, Pathologists"
82,70,5,19-1029.02,Molecular and Cellular Biologists
82,69,4,17-2141.00,Mechanical Engineers
82,68,4,17-2011.00,Aerospace Engineers
82,68,3,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
82,68,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers
82,67,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians
82,67,2,43-9021.00,Data Entry Keyers
82,67,3,31-2011.00,Occupational Therapy Assistants
82,67,2,41-2022.00,Parts Salespersons
82,67,5,25-2051.00,"Special Education Teachers, Preschool"
82,67,2,53-7121.00,"Tank Car, Truck, and Ship Loaders"
82,66,2,31-1121.00,Home Health Aides
82,65,5,29-1299.02,Orthoptists
82,64,1,45-2041.00,"Graders and Sorters, Agricultural Products"
82,62,5,29-1213.00,Dermatologists
82,61,3,43-5061.00,"Production, Planning, and Expediting Clerks"
82,60,5,29-1123.00,Physical Therapists
82,58,2,43-2021.00,Telephone Operators
82,52,2,51-3092.00,Food Batchmakers
81,78,4,17-2061.00,Computer Hardware Engineers
81,78,5,25-1067.00,"Sociology Teachers, Postsecondary"
81,77,4,27-2032.00,Choreographers
81,76,5,25-9021.00,Farm and Home Management Educators
81,75,4,17-2141.02,Automotive Engineers
81,75,5,25-1064.00,"Geography Teachers, Postsecondary"
81,74,4,11-2011.00,Advertising and Promotions Managers
81,74,5,29-1211.00,Anesthesiologists
81,74,4,17-2112.03,Manufacturing Engineers
81,74,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
81,72,3,35-1011.00,Chefs and Head Cooks
81,72,4,15-1299.02,Geographic Information Systems Technologists and Technicians
81,72,4,27-1025.00,Interior Designers
81,71,5,29-1141.02,Advanced Practice Psychiatric Nurses
81,71,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
81,70,5,17-1011.00,"Architects, Except Landscape and Naval"
81,69,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks
81,68,4,15-1211.00,Computer Systems Analysts
81,68,4,13-1051.00,Cost Estimators
81,68,5,19-1022.00,Microbiologists
81,67,3,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door"
81,66,4,13-2041.00,Credit Analysts
81,65,4,19-4092.00,Forensic Science Technicians
81,65,3,19-4071.00,Forest and Conservation Technicians
81,64,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
81,64,3,27-4014.00,Sound Engineering Technicians
81,63,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers"
81,57,2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks"
81,57,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks"
81,55,2,39-2021.00,Animal Caretakers
81,54,2,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
81,54,2,43-6013.00,Medical Secretaries and Administrative Assistants
81,52,2,31-1122.00,Personal Care Aides
81,50,2,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators
80,80,5,19-1041.00,Epidemiologists
80,76,3,53-2021.00,Air Traffic Controllers
80,76,5,19-1013.00,Soil and Plant Scientists
80,75,4,17-2031.00,Bioengineers and Biomedical Engineers
80,74,5,25-4011.00,Archivists
80,74,4,11-3051.03,Biofuels Production Managers
80,72,4,21-2021.00,"Directors, Religious Activities and Education"
80,72,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
80,72,5,19-3034.00,School Psychologists
80,71,5,11-3031.03,Investment Fund Managers
80,70,4,27-2012.00,Producers and Directors
80,69,4,15-2051.02,Clinical Data Managers
80,69,4,19-4042.00,"Environmental Science and Protection Technicians, Including Health"
80,69,4,13-1131.00,Fundraisers
80,69,5,21-1013.00,Marriage and Family Therapists
80,68,5,29-9099.01,Midwives
80,67,3,49-3011.00,Aircraft Mechanics and Service Technicians
80,67,4,11-3051.00,Industrial Production Managers
80,67,4,29-2011.00,Medical and Clinical Laboratory Technologists
80,65,4,19-1031.00,Conservation Scientists
80,65,4,29-1141.03,Critical Care Nurses
80,65,3,29-2099.01,Neurodiagnostic Technologists
80,64,3,15-1232.00,Computer User Support Specialists
80,64,3,27-1022.00,Fashion Designers
80,63,3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers
80,63,3,19-4013.00,Food Science Technicians
80,62,2,51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
80,62,3,29-2034.00,Radiologic Technologists and Technicians
80,61,3,51-6092.00,Fabric and Apparel Patternmakers
80,60,3,39-9041.00,Residential Advisors
80,59,3,13-1041.00,Compliance Officers
80,59,2,43-4051.00,Customer Service Representatives
80,59,2,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
80,55,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
80,55,2,47-2151.00,Pipelayers
80,52,2,43-4171.00,Receptionists and Information Clerks
80,51,2,39-3092.00,Costume Attendants
79,76,4,15-1241.00,Computer Network Architects
79,75,5,25-1122.00,"Communications Teachers, Postsecondary"
79,74,4,13-1081.01,Logistics Engineers
79,72,4,17-2072.01,Radio Frequency Identification Device Specialists
79,71,4,11-3031.00,Financial Managers
79,71,5,29-1171.00,Nurse Practitioners
79,70,3,13-1041.06,Coroners
79,70,4,27-2012.05,Media Technical Directors/Managers
79,70,5,21-1014.00,Mental Health Counselors
79,70,3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents"
79,69,4,15-1231.00,Computer Network Support Specialists
79,69,5,19-2032.00,Materials Scientists
79,69,1,51-9123.00,"Painting, Coating, and Decorating Workers"
79,69,3,49-9081.00,Wind Turbine Service Technicians
79,68,4,27-3041.00,Editors
79,68,2,17-3029.01,Non-Destructive Testing Specialists
79,68,3,47-2022.00,Stonemasons
79,67,4,19-1032.00,Foresters
79,66,2,49-9096.00,Riggers
79,65,3,19-4031.00,Chemical Technicians
79,65,2,47-5012.00,"Rotary Drill Operators, Oil and Gas"
79,64,3,51-9162.00,Computer Numerically Controlled Tool Programmers
79,64,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers"
79,64,2,43-5011.01,Freight Forwarders
79,64,3,51-8012.00,Power Distributors and Dispatchers
79,64,4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
79,63,3,49-9092.00,Commercial Divers
79,63,4,27-3091.00,Interpreters and Translators
79,63,4,17-2199.05,Mechatronics Engineers
79,61,3,17-3027.01,Automotive Engineering Technicians
79,61,2,43-3021.00,Billing and Posting Clerks
79,60,2,43-3071.00,Tellers
79,57,3,51-5111.00,Prepress Technicians and Workers
79,56,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
79,52,3,27-1026.00,Merchandise Displayers and Window Trimmers
78,77,4,15-1243.00,Database Architects
78,76,4,15-2099.01,Bioinformatics Technicians
78,75,5,19-1011.00,Animal Scientists
78,75,5,19-3091.00,Anthropologists and Archeologists
78,75,4,17-2171.00,Petroleum Engineers
78,74,2,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
78,73,5,19-1029.04,Biologists
78,72,4,15-1251.00,Computer Programmers
78,71,3,45-4011.00,Forest and Conservation Workers
78,71,5,23-1012.00,Judicial Law Clerks
78,71,4,13-2052.00,Personal Financial Advisors
78,70,4,19-2021.00,Atmospheric and Space Scientists
78,70,5,29-9092.00,Genetic Counselors
78,70,5,19-1029.03,Geneticists
78,70,4,17-2161.00,Nuclear Engineers
78,69,5,29-1024.00,Prosthodontists
78,69,3,17-3024.01,Robotics Technicians
78,69,4,15-1253.00,Software Quality Assurance Analysts and Testers
78,69,4,53-6051.00,Transportation Inspectors
78,68,4,17-2071.00,Electrical Engineers
78,68,4,27-4032.00,Film and Video Editors
78,67,4,11-9121.01,Clinical Research Coordinators
78,67,2,31-9093.00,Medical Equipment Preparers
78,67,4,19-1031.03,Park Naturalists
78,66,3,31-9091.00,Dental Assistants
78,65,3,33-2011.00,Firefighters
78,64,3,27-4011.00,Audio and Video Technicians
78,64,3,17-3022.00,Civil Engineering Technologists and Technicians
78,64,3,29-2061.00,Licensed Practical and Licensed Vocational Nurses
78,63,2,49-9044.00,Millwrights
78,63,3,29-2099.05,Ophthalmic Medical Technologists
78,63,3,33-9021.00,Private Detectives and Investigators
78,63,3,43-3061.00,Procurement Clerks
78,62,2,51-9011.00,Chemical Equipment Operators and Tenders
78,62,3,43-4131.00,Loan Interviewers and Clerks
78,62,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators
78,61,4,17-3025.00,Environmental Engineering Technologists and Technicians
78,61,2,53-4011.00,Locomotive Engineers
78,60,2,23-2093.00,"Title Examiners, Abstractors, and Searchers"
78,59,3,49-2092.00,"Electric Motor, Power Tool, and Related Repairers"
78,58,2,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
78,58,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
78,57,2,49-3091.00,Bicycle Repairers
78,57,2,53-3052.00,"Bus Drivers, Transit and Intercity"
78,57,2,39-1013.00,First-Line Supervisors of Gambling Services Workers
78,55,2,43-9041.00,Insurance Claims and Policy Processing Clerks
78,55,2,43-4121.00,"Library Assistants, Clerical"
78,53,3,43-4141.00,New Accounts Clerks
78,51,3,31-1131.00,Nursing Assistants
78,50,3,29-2051.00,Dietetic Technicians
77,77,4,19-1012.00,Food Scientists and Technologists
77,75,5,25-1021.00,"Computer Science Teachers, Postsecondary"
77,74,2,53-7041.00,Hoist and Winch Operators
77,74,4,13-1161.00,Market Research Analysts and Marketing Specialists
77,73,5,17-2199.09,Nanosystems Engineers
77,71,4,13-2031.00,Budget Analysts
77,71,4,17-2081.00,Environmental Engineers
77,70,4,11-3051.01,Quality Control Systems Managers
77,70,4,27-3043.00,Writers and Authors
77,67,3,29-2032.00,Diagnostic Medical Sonographers
77,67,3,29-1126.00,Respiratory Therapists
77,66,4,13-2072.00,Loan Officers
77,66,3,47-2152.04,Solar Thermal Installers and Technicians
77,66,4,17-1022.00,Surveyors
77,65,4,13-1021.00,"Buyers and Purchasing Agents, Farm Products"
77,65,4,17-2121.00,Marine Engineers and Naval Architects
77,65,4,27-3023.00,"News Analysts, Reporters, and Journalists"
77,64,4,11-3051.04,Biomass Power Plant Managers
77,64,3,51-8013.04,Hydroelectric Plant Technicians
77,63,3,47-4041.00,Hazardous Materials Removal Workers
77,62,4,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
77,61,3,51-9161.00,Computer Numerically Controlled Tool Operators
77,61,2,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
77,60,4,17-1021.00,Cartographers and Photogrammetrists
77,59,2,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
77,59,3,49-3052.00,Motorcycle Mechanics
77,59,3,49-2098.00,Security and Fire Alarm Systems Installers
77,59,2,53-7073.00,Wellhead Pumpers
77,57,3,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
77,56,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys
77,51,2,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
76,73,5,19-2012.00,Physicists
76,72,3,53-6051.01,Aviation Inspectors
76,72,5,25-4012.00,Curators
76,72,5,17-2141.01,Fuel Cell Engineers
76,71,5,29-1216.00,General Internal Medicine Physicians
76,71,5,19-2099.01,Remote Sensing Scientists and Technologists
76,71,3,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
76,69,5,29-1241.00,"Ophthalmologists, Except Pediatric"
