Context,Job Zone,Code,Occupation
100,5,11-1011.00,Chief Executives
99,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
99,5,29-1011.00,Chiropractors
99,2,13-1074.00,Farm Labor Contractors
99,5,25-1082.00,"Library Science Teachers, Postsecondary"
98,5,25-1125.00,"History Teachers, Postsecondary"
98,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
98,5,25-1112.00,"Law Teachers, Postsecondary"
98,5,29-1023.00,Orthodontists
98,5,19-3094.00,Political Scientists
96,5,29-1217.00,Neurologists
96,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
96,5,25-1054.00,"Physics Teachers, Postsecondary"
96,4,41-9021.00,Real Estate Brokers
96,5,19-3041.00,Sociologists
95,5,29-1021.00,"Dentists, General"
95,4,11-1021.00,General and Operations Managers
95,4,27-3043.05,"Poets, Lyricists and Creative Writers"
95,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
95,5,25-1067.00,"Sociology Teachers, Postsecondary"
95,5,29-1229.03,Urologists
94,2,45-2021.00,Animal Breeders
94,5,19-1029.01,Bioinformatics Scientists
94,5,19-3033.00,Clinical and Counseling Psychologists
94,4,11-3021.00,Computer and Information Systems Managers
94,5,29-1213.00,Dermatologists
94,1,41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
94,5,19-3011.00,Economists
94,5,19-3011.01,Environmental Economists
94,2,51-3093.00,Food Cooking Machine Operators and Tenders
94,3,11-3051.02,Geothermal Production Managers
94,5,29-1229.06,Sports Medicine Physicians
93,5,19-2011.00,Astronomers
93,3,49-2097.00,Audiovisual Equipment Installers and Repairers
93,5,25-1042.00,"Biological Science Teachers, Postsecondary"
93,5,19-1029.04,Biologists
93,5,25-1011.00,"Business Teachers, Postsecondary"
93,5,25-1052.00,"Chemistry Teachers, Postsecondary"
93,5,25-1081.00,"Education Teachers, Postsecondary"
93,5,25-9021.00,Farm and Home Management Educators
93,3,27-1022.00,Fashion Designers
93,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
93,4,11-3121.00,Human Resources Managers
93,5,29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
93,4,13-1121.00,"Meeting, Convention, and Event Planners"
93,5,25-1065.00,"Political Science Teachers, Postsecondary"
93,5,29-1024.00,Prosthodontists
93,3,41-9022.00,Real Estate Sales Agents
93,2,53-1042.01,Recycling Coordinators
93,4,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
92,4,41-3011.00,Advertising Sales Agents
92,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
92,4,13-1021.00,"Buyers and Purchasing Agents, Farm Products"
92,5,21-2011.00,Clergy
92,5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
92,5,25-4012.00,Curators
92,4,21-2021.00,"Directors, Religious Activities and Education"
92,5,25-1063.00,"Economics Teachers, Postsecondary"
92,5,11-9033.00,"Education Administrators, Postsecondary"
92,5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
92,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants
92,5,25-1064.00,"Geography Teachers, Postsecondary"
92,5,19-3032.00,Industrial-Organizational Psychologists
92,4,11-9081.00,Lodging Managers
92,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers"
92,4,27-2041.00,Music Directors and Composers
92,5,29-1218.00,Obstetricians and Gynecologists
92,3,33-3021.02,Police Identification and Records Officers
92,5,25-1066.00,"Psychology Teachers, Postsecondary"
92,2,23-2093.00,"Title Examiners, Abstractors, and Searchers"
92,3,49-9064.00,Watch and Clock Repairers
92,4,11-9199.10,Wind Energy Development Managers
91,3,53-2022.00,Airfield Operations Specialists
91,5,25-1021.00,"Computer Science Teachers, Postsecondary"
91,5,25-1032.00,"Engineering Teachers, Postsecondary"
91,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers
91,5,25-1071.00,"Health Specialties Teachers, Postsecondary"
91,4,11-2021.00,Marketing Managers
91,5,29-1241.00,"Ophthalmologists, Except Pediatric"
91,5,25-1113.00,"Social Work Teachers, Postsecondary"
91,3,41-4011.07,Solar Sales Representatives and Assessors
91,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators
90,5,19-1011.00,Animal Scientists
90,5,23-1022.00,"Arbitrators, Mediators, and Conciliators"
90,3,35-2013.00,"Cooks, Private Household"
90,3,47-4021.00,Elevator and Escalator Installers and Repairers
90,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
90,1,45-4021.00,Fallers
90,5,25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary"
90,3,33-2021.00,Fire Inspectors and Investigators
90,2,27-1023.00,Floral Designers
90,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
90,3,31-9011.00,Massage Therapists
90,4,17-2141.00,Mechanical Engineers
90,5,29-1022.00,Oral and Maxillofacial Surgeons
90,4,27-2012.00,Producers and Directors
90,4,29-1125.00,Recreational Therapists
90,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
90,2,53-7073.00,Wellhead Pumpers
90,3,11-9199.09,Wind Energy Operations Managers
89,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
89,5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
89,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
89,4,13-1041.03,Equal Opportunity Representatives and Officers
89,4,33-3031.00,Fish and Game Wardens
89,2,53-7041.00,Hoist and Winch Operators
89,4,11-3051.00,Industrial Production Managers
89,4,27-2012.03,Media Programming Directors
89,5,15-2031.00,Operations Research Analysts
89,5,29-1221.00,"Pediatricians, General"
89,5,29-1229.05,Preventive Medicine Physicians
89,3,43-3061.00,Procurement Clerks
89,3,53-5031.00,Ship Engineers
89,4,27-2012.04,Talent Directors
88,5,25-2059.01,Adapted Physical Education Specialists
88,5,29-1229.01,Allergists and Immunologists
88,2,39-2011.00,Animal Trainers
88,5,11-9041.00,Architectural and Engineering Managers
88,5,25-1031.00,"Architecture Teachers, Postsecondary"
88,5,29-1141.04,Clinical Nurse Specialists
88,5,25-1122.00,"Communications Teachers, Postsecondary"
88,2,43-4041.00,"Credit Authorizers, Checkers, and Clerks"
88,4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
88,4,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
88,2,47-4031.00,Fence Erectors
88,2,53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
88,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers"
88,4,19-4092.00,Forensic Science Technicians
88,3,11-9171.00,Funeral Home Managers
88,5,19-3093.00,Historians
88,5,11-3031.03,Investment Fund Managers
88,5,15-2021.00,Mathematicians
88,5,29-1122.00,Occupational Therapists
88,4,17-2171.00,Petroleum Engineers
88,5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
88,5,19-2012.00,Physicists
88,4,53-6051.00,Transportation Inspectors
88,3,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
88,5,19-1023.00,Zoologists and Wildlife Biologists
87,2,53-1041.00,Aircraft Cargo Handling Supervisors
87,2,49-3091.00,Bicycle Repairers
87,4,11-3111.00,Compensation and Benefits Managers
87,3,33-3021.00,Detectives and Criminal Investigators
87,5,29-1215.00,Family Medicine Physicians
87,3,11-9071.00,Gambling Managers
87,4,13-1071.00,Human Resources Specialists
87,3,11-3051.06,Hydroelectric Production Managers
87,3,43-4131.00,Loan Interviewers and Clerks
87,5,29-1299.01,Naturopathic Physicians
87,2,43-3051.00,Payroll and Timekeeping Clerks
87,3,31-2021.00,Physical Therapist Assistants
87,3,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers"
87,5,19-3034.00,School Psychologists
87,3,49-9097.00,Signal and Track Switch Repairers
86,4,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes"
86,5,29-1071.01,Anesthesiologist Assistants
86,5,29-1211.00,Anesthesiologists
86,4,27-1011.00,Art Directors
86,5,29-1129.01,Art Therapists
86,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
86,4,15-2051.01,Business Intelligence Analysts
86,5,11-1011.03,Chief Sustainability Officers
86,3,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers"
86,4,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare"
86,5,19-1041.00,Epidemiologists
86,3,33-1012.00,First-Line Supervisors of Police and Detectives
86,4,11-9179.01,Fitness and Wellness Coordinators
86,5,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary"
86,2,43-5011.01,Freight Forwarders
86,5,29-1216.00,General Internal Medicine Physicians
86,4,17-2112.00,Industrial Engineers
86,3,13-1032.00,"Insurance Appraisers, Auto Damage"
86,5,17-2199.06,Microsystems Engineers
86,5,29-1151.00,Nurse Anesthetists
86,5,29-1127.00,Speech-Language Pathologists
86,3,51-2041.00,Structural Metal Fabricators and Fitters
86,3,51-4111.00,Tool and Die Makers
85,5,29-1141.02,Advanced Practice Psychiatric Nurses
85,5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
85,3,53-6051.01,Aviation Inspectors
85,4,11-3051.04,Biomass Power Plant Managers
85,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys
85,3,49-9061.00,Camera and Photographic Equipment Repairers
85,4,21-1021.00,"Child, Family, and School Social Workers"
85,3,53-2012.00,Commercial Pilots
85,3,27-3092.00,Court Reporters and Simultaneous Captioners
85,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
85,5,19-2041.02,Environmental Restoration Planners
85,3,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
85,3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers
85,4,13-1131.00,Fundraisers
85,5,19-2041.03,Industrial Ecologists
85,4,15-1299.09,Information Technology Project Managers
85,4,13-2072.00,Loan Officers
85,2,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service"
85,4,17-2199.05,Mechatronics Engineers
85,4,29-1129.02,Music Therapists
85,5,11-9121.00,Natural Sciences Managers
85,3,19-5012.00,Occupational Health and Safety Technicians
85,5,29-1041.00,Optometrists
85,5,29-1123.00,Physical Therapists
85,3,51-9195.05,"Potters, Manufacturing"
85,3,33-9021.00,Private Detectives and Investigators
85,5,29-1223.00,Psychiatrists
85,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
85,4,19-1031.02,Range Managers
85,4,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents"
85,3,49-2098.00,Security and Fire Alarm Systems Installers
84,5,29-1291.00,Acupuncturists
84,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
84,4,25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
84,5,19-1021.00,Biochemists and Biophysicists
84,2,43-5011.00,Cargo and Freight Agents
84,3,15-1232.00,Computer User Support Specialists
84,3,39-6012.00,Concierges
84,1,47-2043.00,Floor Sanders and Finishers
84,3,43-6012.00,Legal Secretaries and Administrative Assistants
84,3,49-9071.00,"Maintenance and Repair Workers, General"
84,5,21-1013.00,Marriage and Family Therapists
84,4,25-4013.00,Museum Technicians and Conservators
84,4,13-1199.06,Online Merchants
84,2,37-2021.00,Pest Control Workers
84,5,29-1051.00,Pharmacists
84,5,29-1222.00,"Physicians, Pathologists"
84,5,29-1081.00,Podiatrists
84,4,39-9032.00,Recreation Workers
84,4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
84,3,25-3021.00,Self-Enrichment Teachers
84,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks"
84,4,11-9151.00,Social and Community Service Managers
84,3,39-7012.00,Travel Guides
84,4,11-3031.01,Treasurers and Controllers
84,2,37-3013.00,Tree Trimmers and Pruners
84,4,15-1299.01,Web Administrators
83,3,29-1141.01,Acute Care Nurses
83,3,53-5021.00,"Captains, Mates, and Pilots of Water Vessels"
83,3,25-1194.00,"Career/Technical Education Teachers, Postsecondary"
83,4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
83,4,11-9199.02,Compliance Managers
83,4,15-1231.00,Computer Network Support Specialists
83,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
83,3,39-4011.00,Embalmers
83,5,13-2099.01,Financial Quantitative Analysts
83,3,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
83,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
83,4,13-1075.00,Labor Relations Specialists
83,5,25-4022.00,Librarians and Media Collections Specialists
83,3,17-3013.00,Mechanical Drafters
83,3,49-9063.00,Musical Instrument Repairers and Tuners
83,4,27-3023.00,"News Analysts, Reporters, and Journalists"
83,3,29-2033.00,Nuclear Medicine Technologists
83,5,29-1171.00,Nurse Practitioners
83,2,51-9083.00,Ophthalmic Laboratory Technicians
83,4,19-1031.03,Park Naturalists
83,5,29-1071.00,Physician Assistants
83,2,53-7081.00,Refuse and Recyclable Material Collectors
83,5,19-1013.00,Soil and Plant Scientists
83,4,11-3131.00,Training and Development Managers
83,3,41-3041.00,Travel Agents
83,4,27-3043.00,Writers and Authors
82,2,33-9011.00,Animal Control Workers
82,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
82,3,47-4011.00,Construction and Building Inspectors
82,2,43-4021.00,Correspondence Clerks
82,2,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance"
82,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
82,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians
82,4,17-2072.00,"Electronics Engineers, Except Computer"
82,3,51-8092.00,Gas Plant Operators
82,3,29-2092.00,Hearing Aid Specialists
82,4,27-1025.00,Interior Designers
82,3,25-4031.00,Library Technicians
82,4,13-1161.00,Market Research Analysts and Marketing Specialists
82,3,51-9082.00,Medical Appliance Technicians
82,3,49-3052.00,Motorcycle Mechanics
82,2,43-4151.00,Order Clerks
82,2,41-2022.00,Parts Salespersons
82,4,13-2052.00,Personal Financial Advisors
82,4,11-3051.01,Quality Control Systems Managers
82,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
82,5,29-1131.00,Veterinarians
82,2,43-9022.00,Word Processors and Typists
81,4,11-2011.00,Advertising and Promotions Managers
81,4,17-2021.00,Agricultural Engineers
81,5,19-3091.00,Anthropologists and Archeologists
81,2,51-3011.00,Bakers
81,3,39-5011.00,Barbers
81,4,11-9021.00,Construction Managers
81,2,43-9021.00,Data Entry Keyers
81,4,29-1128.00,Exercise Physiologists
81,1,45-3031.00,Fishing and Hunting Workers
81,2,47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
81,4,19-1032.00,Foresters
81,5,19-1029.03,Geneticists
81,4,15-1211.01,Health Informatics Specialists
81,5,21-1022.00,Healthcare Social Workers
81,5,17-2112.01,Human Factors Engineers and Ergonomists
81,3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping"
81,4,33-3021.06,Intelligence Analysts
81,5,13-1111.00,Management Analysts
81,2,49-9095.00,Manufactured Building and Mobile Home Installers
81,4,29-2011.00,Medical and Clinical Laboratory Technologists
81,3,31-9094.00,Medical Transcriptionists
81,5,21-1023.00,Mental Health and Substance Abuse Social Workers
81,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
81,4,11-9141.00,"Property, Real Estate, and Community Association Managers"
81,3,19-4099.01,Quality Control Analysts
81,4,17-2072.01,Radio Frequency Identification Device Specialists
81,4,13-1161.01,Search Marketing Strategists
81,3,47-2152.04,Solar Thermal Installers and Technicians
80,5,29-1181.00,Audiologists
80,2,47-2041.00,Carpet Installers
80,4,13-2041.00,Credit Analysts
80,3,29-2051.00,Dietetic Technicians
80,5,29-1031.00,Dietitians and Nutritionists
80,4,27-3041.00,Editors
80,4,11-9161.00,Emergency Management Directors
80,2,51-9194.00,Etchers and Engravers
80,3,51-6092.00,Fabric and Apparel Patternmakers
80,4,11-3031.00,Financial Managers
80,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
80,4,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers
80,3,51-1011.00,First-Line Supervisors of Production and Operating Workers
80,3,45-4011.00,Forest and Conservation Workers
80,5,19-2032.00,Materials Scientists
80,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
80,3,51-7031.00,"Model Makers, Wood"
80,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
80,3,43-5061.00,"Production, Planning, and Expediting Clerks"
80,5,27-1027.00,Set and Exhibit Designers
80,4,25-2058.00,"Special Education Teachers, Secondary School"
80,4,11-3071.04,Supply Chain Managers
80,5,25-9044.00,"Teaching Assistants, Postsecondary"
80,2,49-9052.00,Telecommunications Line Installers and Repairers
80,4,17-2051.01,Transportation Engineers
80,4,17-2199.10,Wind Energy Engineers
79,4,13-2011.00,Accountants and Auditors
79,4,17-2141.02,Automotive Engineers
79,3,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists
79,4,17-2041.00,Chemical Engineers
79,4,27-2022.00,Coaches and Scouts
79,4,15-1299.08,Computer Systems Engineers/Architects
79,2,39-3092.00,Costume Attendants
79,2,43-5021.00,Couriers and Messengers
79,3,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
79,3,39-1022.00,First-Line Supervisors of Personal Service Workers
79,2,41-1011.00,First-Line Supervisors of Retail Sales Workers
79,2,11-9051.00,Food Service Managers
79,3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
79,4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
79,4,21-1091.00,Health Education Specialists
79,5,29-1229.02,Hospitalists
79,3,17-3026.00,Industrial Engineering Technologists and Technicians
79,4,11-9199.08,Loss Prevention Managers
79,4,17-2131.00,Materials Engineers
79,4,27-2012.05,Media Technical Directors/Managers
79,3,49-9062.00,Medical Equipment Repairers
79,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
79,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
79,2,39-9011.01,Nannies
79,5,17-2199.09,Nanosystems Engineers
79,4,15-1244.00,Network and Computer Systems Administrators
79,4,19-5011.00,Occupational Health and Safety Specialists
79,2,47-2073.00,Operating Engineers and Other Construction Equipment Operators
79,3,51-7032.00,"Patternmakers, Wood"
79,3,17-3024.01,Robotics Technicians
79,2,51-6051.00,"Sewers, Hand"
79,2,51-6041.00,Shoe and Leather Workers and Repairers
79,4,13-1199.05,Sustainability Specialists
79,3,13-2082.00,Tax Preparers
79,3,33-3052.00,Transit and Railroad Police
79,4,15-1255.01,Video Game Designers
79,4,11-9121.02,Water Resource Specialists
78,3,49-3011.00,Aircraft Mechanics and Service Technicians
78,2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
78,5,25-4011.00,Archivists
78,2,43-3021.00,Billing and Posting Clerks
78,4,11-3051.03,Biofuels Production Managers
78,2,51-8013.03,Biomass Plant Technicians
78,5,15-2041.01,Biostatisticians
78,3,43-4011.00,Brokerage Clerks
78,2,47-2031.00,Carpenters
78,4,15-2051.02,Clinical Data Managers
78,4,15-1211.00,Computer Systems Analysts
78,3,29-1292.00,Dental Hygienists
78,3,39-9031.00,Exercise Trainers and Group Fitness Instructors
78,3,33-2011.00,Firefighters
78,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
78,4,27-1024.00,Graphic Designers
78,2,49-9031.00,Home Appliance Repairers
78,5,25-9031.00,Instructional Coordinators
78,2,47-2132.00,"Insulation Workers, Mechanical"
78,4,41-3021.00,Insurance Sales Agents
78,5,11-9111.00,Medical and Health Services Managers
78,5,29-9099.01,Midwives
78,5,29-1161.00,Nurse Midwives
78,5,29-2091.00,Orthotists and Prosthetists
78,4,17-2199.07,Photonics Engineers
78,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters"
78,4,25-2057.00,"Special Education Teachers, Middle School"
78,3,29-9093.00,Surgical Assistants
78,3,29-2055.00,Surgical Technologists
78,4,25-3041.00,Tutors
78,5,19-3051.00,Urban and Regional Planners
78,4,17-2112.02,Validation Engineers
77,4,17-2011.00,Aerospace Engineers
77,4,17-2031.00,Bioengineers and Biomedical Engineers
77,2,51-8099.01,Biofuels Processing Technicians
77,3,29-2031.00,Cardiovascular Technologists and Technicians
77,4,19-2031.00,Chemists
77,2,39-9011.00,Childcare Workers
77,5,19-2041.01,Climate Change Policy Analysts
77,4,21-1094.00,Community Health Workers
77,4,15-1241.00,Computer Network Architects
77,2,43-4051.00,Customer Service Representatives
77,2,47-5023.00,"Earth Drillers, Except Oil and Gas"
77,4,17-2071.00,Electrical Engineers
77,2,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators
77,5,19-3092.00,Geographers
77,2,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
77,4,15-1212.00,Information Security Analysts
77,2,43-9041.00,Insurance Claims and Policy Processing Clerks
77,4,13-2053.00,Insurance Underwriters
77,2,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
77,5,23-1011.00,Lawyers
77,4,13-1081.02,Logistics Analysts
77,3,39-5091.00,"Makeup Artists, Theatrical and Performance"
77,2,53-5022.00,Motorboat Operators
77,2,47-2142.00,Paperhangers
77,3,27-4021.00,Photographers
77,4,27-3031.00,Public Relations Specialists
77,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers"
77,2,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators
77,4,21-1015.00,Rehabilitation Counselors
77,3,39-9041.00,Residential Advisors
77,2,41-2031.00,Retail Salespersons
77,4,17-2199.08,Robotics Engineers
77,4,11-2022.00,Sales Managers
77,4,21-1093.00,Social and Human Service Assistants
77,3,27-4014.00,Sound Engineering Technicians
77,2,51-2061.00,Timing Device Assemblers and Adjusters
77,3,15-1254.00,Web Developers
76,3,11-3012.00,Administrative Services Managers
76,2,27-2021.00,Athletes and Sports Competitors
76,5,29-9091.00,Athletic Trainers
76,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
76,3,49-9092.00,Commercial Divers
76,4,17-2061.00,Computer Hardware Engineers
76,1,53-7011.00,Conveyor Operators and Tenders
76,3,27-1012.00,Craft Artists
