Importance,Job Zone,Code,Occupation
97,5,29-1215.00,Family Medicine Physicians
97,5,29-1229.03,Urologists
95,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
95,5,29-1218.00,Obstetricians and Gynecologists
95,5,25-1066.00,"Psychology Teachers, Postsecondary"
94,5,25-1082.00,"Library Science Teachers, Postsecondary"
93,2,27-2011.00,Actors
93,4,27-2032.00,Choreographers
93,5,19-3041.00,Sociologists
93,4,25-2057.00,"Special Education Teachers, Middle School"
92,5,25-1042.00,"Biological Science Teachers, Postsecondary"
92,5,25-2051.00,"Special Education Teachers, Preschool"
91,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
91,5,25-1011.00,"Business Teachers, Postsecondary"
91,2,43-9021.00,Data Entry Keyers
91,5,25-1081.00,"Education Teachers, Postsecondary"
91,5,19-3032.00,Industrial-Organizational Psychologists
91,5,29-1022.00,Oral and Maxillofacial Surgeons
90,5,19-2011.00,Astronomers
90,5,19-1021.00,Biochemists and Biophysicists
90,5,25-1063.00,"Economics Teachers, Postsecondary"
90,4,27-4032.00,Film and Video Editors
90,5,29-1241.00,"Ophthalmologists, Except Pediatric"
90,4,27-3043.05,"Poets, Lyricists and Creative Writers"
89,5,11-1011.00,Chief Executives
89,3,27-2031.00,Dancers
89,5,11-3031.03,Investment Fund Managers
89,5,29-1151.00,Nurse Anesthetists
89,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
89,5,25-1067.00,"Sociology Teachers, Postsecondary"
89,3,27-4014.00,Sound Engineering Technicians
89,3,47-2022.00,Stonemasons
88,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
88,5,29-1229.01,Allergists and Immunologists
88,5,29-1071.01,Anesthesiologist Assistants
88,5,25-1122.00,"Communications Teachers, Postsecondary"
88,5,19-3011.00,Economists
88,4,13-1131.00,Fundraisers
88,5,25-1112.00,"Law Teachers, Postsecondary"
88,4,11-9081.00,Lodging Managers
88,5,25-1065.00,"Political Science Teachers, Postsecondary"
87,5,29-1211.00,Anesthesiologists
87,5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
87,4,25-2021.00,"Elementary School Teachers, Except Special Education"
87,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
87,5,25-1125.00,"History Teachers, Postsecondary"
87,5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
87,5,19-2012.00,Physicists
87,5,29-1024.00,Prosthodontists
86,4,15-2011.00,Actuaries
86,5,23-1022.00,"Arbitrators, Mediators, and Conciliators"
86,4,15-1251.00,Computer Programmers
86,5,25-1021.00,"Computer Science Teachers, Postsecondary"
86,5,19-3011.01,Environmental Economists
86,4,11-3031.00,Financial Managers
86,5,13-2099.01,Financial Quantitative Analysts
86,5,29-1216.00,General Internal Medicine Physicians
86,5,19-1029.03,Geneticists
86,4,25-2012.00,"Kindergarten Teachers, Except Special Education"
86,5,15-2021.00,Mathematicians
86,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
86,4,27-2041.00,Music Directors and Composers
86,4,27-3023.00,"News Analysts, Reporters, and Journalists"
86,5,29-1222.00,"Physicians, Pathologists"
86,4,41-9021.00,Real Estate Brokers
86,4,11-9151.00,Social and Community Service Managers
86,5,29-1229.06,Sports Medicine Physicians
85,4,41-3011.00,Advertising Sales Agents
85,5,25-1031.00,"Architecture Teachers, Postsecondary"
85,2,27-2021.00,Athletes and Sports Competitors
85,5,19-1029.01,Bioinformatics Scientists
85,5,11-9033.00,"Education Administrators, Postsecondary"
85,3,27-1022.00,Fashion Designers
85,4,41-3021.00,Insurance Sales Agents
85,5,29-1071.00,Physician Assistants
85,3,41-9022.00,Real Estate Sales Agents
85,4,25-2058.00,"Special Education Teachers, Secondary School"
84,3,27-3092.00,Court Reporters and Simultaneous Captioners
84,5,25-1064.00,"Geography Teachers, Postsecondary"
84,5,19-1029.02,Molecular and Cellular Biologists
84,5,29-1299.01,Naturopathic Physicians
84,5,29-1221.00,"Pediatricians, General"
84,4,11-2022.00,Sales Managers
84,5,19-3034.00,School Psychologists
84,5,25-1113.00,"Social Work Teachers, Postsecondary"
83,5,29-1141.02,Advanced Practice Psychiatric Nurses
83,3,19-4012.00,Agricultural Technicians
83,5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
83,3,53-6051.01,Aviation Inspectors
83,4,17-2031.00,Bioengineers and Biomedical Engineers
83,3,35-1011.00,Chefs and Head Cooks
83,5,29-1141.04,Clinical Nurse Specialists
83,5,29-1213.00,Dermatologists
83,3,29-2051.00,Dietetic Technicians
83,5,25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary"
83,5,25-9021.00,Farm and Home Management Educators
83,5,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary"
83,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
83,5,23-1011.00,Lawyers
83,4,11-2021.00,Marketing Managers
83,5,29-1171.00,Nurse Practitioners
83,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
83,5,15-2031.00,Operations Research Analysts
83,3,29-2099.08,Patient Representatives
83,5,19-3094.00,Political Scientists
83,3,47-2152.04,Solar Thermal Installers and Technicians
83,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors
83,3,29-9093.00,Surgical Assistants
83,2,41-9041.00,Telemarketers
83,4,11-3031.01,Treasurers and Controllers
82,3,53-2021.00,Air Traffic Controllers
82,5,19-1011.00,Animal Scientists
82,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
82,3,27-1012.00,Craft Artists
82,3,29-2032.00,Diagnostic Medical Sonographers
82,2,51-3092.00,Food Batchmakers
82,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
82,3,29-2092.00,Hearing Aid Specialists
82,3,39-5091.00,"Makeup Artists, Theatrical and Performance"
82,5,13-1111.00,Management Analysts
82,4,17-2131.00,Materials Engineers
82,3,27-2042.00,Musicians and Singers
82,5,29-1081.00,Podiatrists
82,4,17-2199.08,Robotics Engineers
82,4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
81,3,29-1141.01,Acute Care Nurses
81,5,19-3091.00,Anthropologists and Archeologists
81,4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
81,4,17-2041.00,Chemical Engineers
81,4,11-9121.01,Clinical Research Coordinators
81,4,15-1299.08,Computer Systems Engineers/Architects
81,4,13-2071.00,Credit Counselors
81,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
81,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers
81,2,53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
81,4,21-1091.00,Health Education Specialists
81,5,25-1071.00,"Health Specialties Teachers, Postsecondary"
81,4,33-3021.06,Intelligence Analysts
81,5,17-2199.09,Nanosystems Engineers
81,5,29-1217.00,Neurologists
81,3,43-4141.00,New Accounts Clerks
81,4,13-2052.00,Personal Financial Advisors
81,5,29-1224.00,Radiologists
81,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
81,4,13-1161.01,Search Marketing Strategists
81,5,27-1027.00,Set and Exhibit Designers
81,4,19-4061.00,Social Science Research Assistants
81,5,29-1127.00,Speech-Language Pathologists
81,4,11-3131.00,Training and Development Managers
81,4,17-2199.10,Wind Energy Engineers
80,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
80,4,27-1011.00,Art Directors
80,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
80,3,49-2091.00,Avionics Technicians
80,5,11-1011.03,Chief Sustainability Officers
80,2,51-2021.00,"Coil Winders, Tapers, and Finishers"
80,4,11-9199.02,Compliance Managers
80,4,17-2071.00,Electrical Engineers
80,4,17-2072.00,"Electronics Engineers, Except Computer"
80,5,25-1032.00,"Engineering Teachers, Postsecondary"
80,3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers
80,4,11-1021.00,General and Operations Managers
80,4,27-1024.00,Graphic Designers
80,4,17-2112.00,Industrial Engineers
80,4,13-1081.02,Logistics Analysts
80,4,27-2012.03,Media Programming Directors
80,2,31-9093.00,Medical Equipment Preparers
80,4,29-1129.02,Music Therapists
80,3,51-9195.05,"Potters, Manufacturing"
80,5,29-1229.05,Preventive Medicine Physicians
80,5,29-1223.00,Psychiatrists
80,4,13-1151.00,Training and Development Specialists
80,4,15-1255.01,Video Game Designers
79,2,49-3021.00,Automotive Body and Related Repairers
79,4,11-3051.04,Biomass Power Plant Managers
79,4,13-1199.04,Business Continuity Planners
79,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
79,3,39-6012.00,Concierges
79,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
79,3,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
79,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
79,2,11-9051.00,Food Service Managers
79,5,19-3092.00,Geographers
79,3,11-3051.02,Geothermal Production Managers
79,5,23-1012.00,Judicial Law Clerks
79,4,13-1075.00,Labor Relations Specialists
79,5,25-4022.00,Librarians and Media Collections Specialists
79,3,29-2061.00,Licensed Practical and Licensed Vocational Nurses
79,4,11-9199.08,Loss Prevention Managers
79,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
79,5,11-9121.00,Natural Sciences Managers
79,5,29-1051.00,Pharmacists
79,5,25-1054.00,"Physics Teachers, Postsecondary"
79,2,11-9131.00,Postmasters and Mail Superintendents
79,4,17-2072.01,Radio Frequency Identification Device Specialists
79,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
79,4,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
79,4,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents"
79,4,27-3042.00,Technical Writers
79,5,19-3051.00,Urban and Regional Planners
78,5,25-2059.01,Adapted Physical Education Specialists
78,4,11-2011.00,Advertising and Promotions Managers
78,5,17-1011.00,"Architects, Except Landscape and Naval"
78,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys
78,3,27-4031.00,"Camera Operators, Television, Video, and Film"
78,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
78,5,21-2011.00,Clergy
78,4,29-1141.03,Critical Care Nurses
78,2,51-9081.00,Dental Laboratory Technicians
78,4,11-9161.00,Emergency Management Directors
78,3,51-6092.00,Fabric and Apparel Patternmakers
78,2,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators
78,4,19-4092.00,Forensic Science Technicians
78,5,29-1229.02,Hospitalists
78,4,11-3051.00,Industrial Production Managers
78,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers"
78,5,19-2032.00,Materials Scientists
78,2,49-9044.00,Millwrights
78,2,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
78,3,49-9063.00,Musical Instrument Repairers and Tuners
78,3,19-5012.00,Occupational Health and Safety Technicians
78,4,11-9141.00,"Property, Real Estate, and Community Association Managers"
78,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
78,5,19-2099.01,Remote Sensing Scientists and Technologists
78,2,33-9099.02,Retail Loss Prevention Specialists
78,3,41-4011.07,Solar Sales Representatives and Assessors
78,5,29-1131.00,Veterinarians
78,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
78,4,15-1299.01,Web Administrators
77,4,17-2011.00,Aerospace Engineers
77,2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
77,2,49-3091.00,Bicycle Repairers
77,3,25-1194.00,"Career/Technical Education Teachers, Postsecondary"
77,5,19-3033.00,Clinical and Counseling Psychologists
77,3,49-9092.00,Commercial Divers
77,3,53-2012.00,Commercial Pilots
77,5,19-1041.00,Epidemiologists
77,4,19-1012.00,Food Scientists and Technologists
77,3,11-9171.00,Funeral Home Managers
77,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
77,4,11-3121.00,Human Resources Managers
77,4,13-2053.00,Insurance Underwriters
77,5,21-1014.00,Mental Health Counselors
77,3,49-3052.00,Motorcycle Mechanics
77,5,29-1023.00,Orthodontists
77,4,19-1031.03,Park Naturalists
77,2,31-2022.00,Physical Therapist Aides
77,5,29-1123.00,Physical Therapists
77,4,27-3031.00,Public Relations Specialists
77,2,53-1042.01,Recycling Coordinators
77,4,27-1014.00,Special Effects Artists and Animators
77,3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents"
77,2,43-2021.00,Telephone Operators
76,5,29-1181.00,Audiologists
76,4,15-2099.01,Bioinformatics Technicians
76,4,13-1021.00,"Buyers and Purchasing Agents, Farm Products"
76,2,43-5011.00,Cargo and Freight Agents
76,2,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
76,4,21-1094.00,Community Health Workers
76,4,15-1241.00,Computer Network Architects
76,4,13-1051.00,Cost Estimators
76,5,25-4012.00,Curators
76,3,13-1041.08,Customs Brokers
76,4,15-1243.01,Data Warehousing Specialists
76,3,33-3021.00,Detectives and Criminal Investigators
76,4,21-2021.00,"Directors, Religious Activities and Education"
76,5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
76,2,13-1074.00,Farm Labor Contractors
76,2,47-4031.00,Fence Erectors
76,3,33-2011.00,Firefighters
76,3,33-1012.00,First-Line Supervisors of Police and Detectives
76,3,45-4011.00,Forest and Conservation Workers
76,4,15-1211.01,Health Informatics Specialists
76,2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks"
76,5,19-2043.00,Hydrologists
76,4,15-1299.09,Information Technology Project Managers
76,5,25-9031.00,Instructional Coordinators
76,4,27-3091.00,Interpreters and Translators
76,3,43-4111.00,"Interviewers, Except Eligibility and Loan"
76,2,49-9094.00,Locksmiths and Safe Repairers
76,4,17-2121.00,Marine Engineers and Naval Architects
76,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers"
76,4,27-2012.05,Media Technical Directors/Managers
76,4,13-1121.00,"Meeting, Convention, and Event Planners"
76,5,29-1161.00,Nurse Midwives
76,5,29-1122.00,Occupational Therapists
76,3,31-2012.00,Occupational Therapy Aides
76,3,31-9097.00,Phlebotomists
76,4,11-3051.01,Quality Control Systems Managers
76,4,39-9032.00,Recreation Workers
76,3,11-9179.02,Spa Managers
76,3,31-9099.01,Speech-Language Pathology Assistants
76,5,25-9044.00,"Teaching Assistants, Postsecondary"
76,3,51-4111.00,Tool and Die Makers
76,3,39-7011.00,Tour Guides and Escorts
76,4,27-3043.00,Writers and Authors
75,4,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes"
75,4,17-2021.00,Agricultural Engineers
75,4,19-2021.00,Atmospheric and Space Scientists
75,3,29-2031.00,Cardiovascular Technologists and Technicians
75,5,25-1052.00,"Chemistry Teachers, Postsecondary"
75,2,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
75,4,27-2022.00,Coaches and Scouts
75,4,11-9021.00,Construction Managers
75,4,15-1242.00,Database Administrators
75,3,31-9091.00,Dental Assistants
75,5,29-1021.00,"Dentists, General"
75,2,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance"
75,2,49-9051.00,Electrical Power-Line Installers and Repairers
75,3,39-4011.00,Embalmers
75,3,31-9099.02,Endoscopy Technicians
75,2,51-9194.00,Etchers and Engravers
75,3,39-1022.00,First-Line Supervisors of Personal Service Workers
75,3,51-1011.00,First-Line Supervisors of Production and Operating Workers
75,2,35-3041.00,"Food Servers, Nonrestaurant"
75,4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
75,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
75,3,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
75,4,15-1212.00,Information Security Analysts
75,2,47-2142.00,Paperhangers
75,3,51-8012.00,Power Distributors and Dispatchers
75,4,27-2012.00,Producers and Directors
75,4,29-1141.00,Registered Nurses
75,4,21-1015.00,Rehabilitation Counselors
75,2,47-2171.00,Reinforcing Iron and Rebar Workers
75,4,19-4099.03,Remote Sensing Technicians
75,2,47-5013.00,"Service Unit Operators, Oil and Gas"
75,5,15-2041.00,Statisticians
75,4,11-3071.04,Supply Chain Managers
75,3,29-2055.00,Surgical Technologists
75,5,19-3022.00,Survey Researchers
75,2,51-2092.00,Team Assemblers
75,2,49-9052.00,Telecommunications Line Installers and Repairers
75,2,43-3071.00,Tellers
75,4,19-3099.01,Transportation Planners
75,3,39-7012.00,Travel Guides
75,3,29-2056.00,Veterinary Technologists and Technicians
75,4,11-9121.02,Water Resource Specialists
74,3,11-3012.00,Administrative Services Managers
74,3,49-3011.00,Aircraft Mechanics and Service Technicians
74,5,11-9041.00,Architectural and Engineering Managers
74,5,25-4011.00,Archivists
74,5,29-9091.00,Athletic Trainers
74,3,27-4011.00,Audio and Video Technicians
74,4,17-2141.02,Automotive Engineers
74,4,15-2051.01,Business Intelligence Analysts
74,5,19-2041.01,Climate Change Policy Analysts
74,4,15-2051.02,Clinical Data Managers
74,3,13-1041.00,Compliance Officers
74,5,15-1221.00,Computer and Information Research Scientists
74,3,43-9031.00,Desktop Publishers
74,3,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
74,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
74,4,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
74,2,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand"
74,4,13-1081.00,Logisticians
74,4,13-1161.00,Market Research Analysts and Marketing Specialists
74,3,29-2012.00,Medical and Clinical Laboratory Technicians
74,3,49-9062.00,Medical Equipment Repairers
74,5,19-1022.00,Microbiologists
74,4,15-1244.00,Network and Computer Systems Administrators
74,3,31-1131.00,Nursing Assistants
74,3,29-2057.00,Ophthalmic Medical Technicians
74,5,29-1299.02,Orthoptists
74,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
74,4,17-2199.07,Photonics Engineers
74,2,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
74,4,11-3061.00,Purchasing Managers
74,3,19-4099.01,Quality Control Analysts
74,3,29-1124.00,Radiation Therapists
74,4,13-1041.07,Regulatory Affairs Specialists
74,3,39-9041.00,Residential Advisors
74,4,41-9031.00,Sales Engineers
74,5,19-1013.00,Soil and Plant Scientists
74,4,13-1199.05,Sustainability Specialists
74,3,13-2082.00,Tax Preparers
74,2,27-2023.00,"Umpires, Referees, and Other Sports Officials"
74,4,17-2051.02,Water/Wastewater Engineers
74,4,11-9199.10,Wind Energy Development Managers
73,2,51-3011.00,Bakers
73,3,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks"
73,2,47-2021.00,Brickmasons and Blockmasons
73,3,43-4011.00,Brokerage Clerks
73,4,11-3021.00,Computer and Information Systems Managers
73,4,17-2061.00,Computer Hardware Engineers
73,3,35-2013.00,"Cooks, Private Household"
73,5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
73,3,29-1292.00,Dental Hygienists
73,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
73,3,17-3012.00,Electrical and Electronics Drafters
73,3,47-4021.00,Elevator and Escalator Installers and Repairers
73,3,43-4061.00,"Eligibility Interviewers, Government Programs"
73,4,29-1128.00,Exercise Physiologists
73,2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers
73,4,33-3031.00,Fish and Game Wardens
73,3,19-4071.00,Forest and Conservation Technicians
73,2,49-9099.01,Geothermal Technicians
73,3,47-4041.00,Hazardous Materials Removal Workers
73,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
73,2,47-3012.00,Helpers--Carpenters
73,3,49-9041.00,Industrial Machinery Mechanics
73,2,47-2132.00,"Insulation Workers, Mechanical"
73,4,17-1012.00,Landscape Architects
73,4,13-1081.01,Logistics Engineers
73,5,25-1022.00,"Mathematical Science Teachers, Postsecondary"
73,4,17-2141.00,Mechanical Engineers
73,5,11-9111.00,Medical and Health Services Managers
73,5,21-1023.00,Mental Health and Substance Abuse Social Workers
73,5,17-2199.06,Microsystems Engineers
73,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers"
73,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians
73,4,19-5011.00,Occupational Health and Safety Specialists
73,2,47-2073.00,Operating Engineers and Other Construction Equipment Operators
73,5,29-1041.00,Optometrists
73,4,17-2171.00,Petroleum Engineers
73,3,27-4021.00,Photographers
73,3,29-1126.00,Respiratory Therapists
73,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
73,3,53-6041.00,Traffic Technicians
73,4,11-3071.00,"Transportation, Storage, and Distribution Managers"
72,4,13-2011.00,Accountants and Auditors
72,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
72,5,15-2041.01,Biostatisticians
72,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
72,4,21-1021.00,"Child, Family, and School Social Workers"
72,4,11-3111.00,Compensation and Benefits Managers
72,4,19-1031.00,Conservation Scientists
72,2,41-1011.00,First-Line Supervisors of Retail Sales Workers
72,4,11-9179.01,Fitness and Wellness Coordinators
72,5,17-2141.01,Fuel Cell Engineers
72,3,11-9071.00,Gambling Managers
72,5,17-2112.01,Human Factors Engineers and Ergonomists
72,5,19-2041.03,Industrial Ecologists
72,3,17-3026.00,Industrial Engineering Technologists and Technicians
72,4,27-1025.00,Interior Designers
72,2,51-4192.00,"Layout Workers, Metal and Plastic"
72,3,43-4131.00,Loan Interviewers and Clerks
72,4,29-2011.00,Medical and Clinical Laboratory Technologists
72,3,31-2011.00,Occupational Therapy Assistants
72,2,49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics
72,2,47-2141.00,"Painters, Construction and Maintenance"
72,3,23-2011.00,Paralegals and Legal Assistants
72,2,43-3051.00,Payroll and Timekeeping Clerks
72,3,29-2052.00,Pharmacy Technicians
72,2,43-5051.00,Postal Service Clerks
72,1,51-6021.00,"Pressers, Textile, Garment, and Related Materials"
72,3,33-9021.00,Private Detectives and Investigators
72,3,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers"
72,4,11-9199.01,Regulatory Affairs Managers
72,2,51-6051.00,"Sewers, Hand"
72,4,27-2012.04,Talent Directors
72,2,53-7073.00,Wellhead Pumpers
71,2,53-1041.00,Aircraft Cargo Handling Supervisors
71,4,11-3051.03,Biofuels Production Managers
71,3,47-2011.00,Boilermakers
